# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/23bc96ace053bc4d50cfcd4cb53ea89d/browser-1.2.0/res/layout/browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/mssn/msbmportal_app/build/flutter_inappwebview/intermediates/packaged_res/release/layout/activity_web_view.xml:13
-keep class com.pichillilorenzo.flutter_inappwebview.InAppWebView.InAppWebView { <init>(...); }

# Referenced at /Users/mssn/msbmportal_app/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:36
-keepclassmembers class * { *** closeButtonClicked(android.view.MenuItem); }

# Referenced at /Users/mssn/msbmportal_app/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:8
-keepclassmembers class * { *** goBackButtonClicked(android.view.MenuItem); }

# Referenced at /Users/mssn/msbmportal_app/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:15
-keepclassmembers class * { *** goForwardButtonClicked(android.view.MenuItem); }

# Referenced at /Users/mssn/msbmportal_app/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:29
-keepclassmembers class * { *** reloadButtonClicked(android.view.MenuItem); }

# Referenced at /Users/mssn/msbmportal_app/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:22
-keepclassmembers class * { *** shareButtonClicked(android.view.MenuItem); }

